Option Name,score,Rent,100,Size (SqFt),100,Duration (mins),100,Notes,90,One Time Fees,5,Address,2,Contact,1,Distance,0,Images,0,modifier
[516 E 79th St Unit 6](https://www.apartments.com/516-e-79th-st-new-york-ny-unit-6/hdvy2f1/),85.8,"$1,775 ",100,400,70,32,75,?,5,,0,"[516 E 79th St, New York, NY 10075](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/516+E+79th+St,+New+York,+NY+10075/data=!4m2!4m1!3e2)",0,206-829-3965,0,1.6 mi,0,![Primary Photo - 516 E 79th St](https://images1.apartments.com/i2/nAz96csu5Frp88iqQNjFu-KYrNPWQyN2FsTXNOUo-2I/110/516-e-79th-st-unit-6-new-york-ny-primary-photo.jpg) ![Building Photo - 516 E 79th St](https://images1.apartments.com/i2/tCsDiO2evWYwZETlg6DyDMfzVpS8XjyuC8TYbVwYslo/118/516-e-79th-st-unit-6-new-york-ny-building-photo.jpg) ![Building Photo - 516 E 79th St](https://images1.apartments.com/i2/1ESNTDZYf5oeIG-UYkMLULWiuZRoz0gFdetJXvLmXa4/118/516-e-79th-st-unit-6-new-york-ny-building-photo.jpg) ![Building Photo - 516 E 79th St](https://images1.apartments.com/i2/KqVV9-3Ft113D9YMX0ik-iYiTlU6C7JliQRBPe1tjl8/118/516-e-79th-st-unit-6-new-york-ny-building-photo.jpg) ,0,0
[446 W 54th St Unit 4B](https://www.apartments.com/446-w-54th-st-new-york-ny-unit-4b/2fhyg7c/),85.8,"$2,200 ",96,425,70,28,79,?,5,,0,"[446 W 54th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/446+W+54th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)",0,844-405-5152,0,1.4 mi,0,![Primary Photo - 446 W 54th St](https://images1.apartments.com/i2/STnu1KWnM9p8qQnEyxBwErCHZKpaG5DBwwt53v2sWLA/110/446-w-54th-st-unit-4b-new-york-ny-primary-photo.jpg) ![Building Photo - 446 W 54th St](https://images1.apartments.com/i2/GrRddLvWMlcKjqraCU-yNoXOZI-kjkKh-wshc6I77d0/118/446-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 446 W 54th St](https://images1.apartments.com/i2/3vTeWgOtJkqjEVGIPg-4EUPp4-7rFZycvK28kp42gnk/118/446-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 446 W 54th St](https://images1.apartments.com/i2/PPOIcMxBkOlWnWv3-gjLJiDr9Rb0qD0WdgC3hHTH0vU/118/446-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 446 W 54th St](https://images1.apartments.com/i2/QXTpT1TaiJIv9HaJqwKfQ4MuEJCU3tFln5w6dKNkZZE/118/446-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ,0,0
[9 E 32nd St Unit 6A](https://www.apartments.com/9-e-32nd-st-new-york-ny-unit-6a/ms2kmcl/),85.8,"$2,225 ",96,450,75,33,74,?,5,,0,"[9 E 32nd St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/9+E+32nd+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,929-252-9790,0,1.6 mi,0,![Primary Photo - 9 E 32nd St](https://images1.apartments.com/i2/DBdiQiWkdSzFP_Z67PcWxyulLVhPKNZx03aBlbQoZ1o/110/9-e-32nd-st-unit-6a-new-york-ny-primary-photo.jpg) ![Building Photo - 9 E 32nd St](https://images1.apartments.com/i2/m3dLHERZ7BbmuBQzZPlHmpqEMx6kiUgHHtuXFAPSHO4/118/9-e-32nd-st-unit-6a-new-york-ny-building-photo.jpg) ![Building Photo - 9 E 32nd St](https://images1.apartments.com/i2/oGgdpx4_zw4tWjuEprVfHzLw2Hh4gypL02xhrMayrlw/118/9-e-32nd-st-unit-6a-new-york-ny-building-photo.jpg) ![Building Photo - 9 E 32nd St](https://images1.apartments.com/i2/zGZHfmcvqE0nn7-f3FE4HPtHhcsUegq-RzFcI0ZzzDU/118/9-e-32nd-st-unit-6a-new-york-ny-building-photo.jpg) ![Building Photo - 9 E 32nd St](https://images1.apartments.com/i2/ZJ-gdRe3NNE8ZrlzkoSx6C5Wha4g9nsGkHiO6Sqk3bI/118/9-e-32nd-st-unit-6a-new-york-ny-building-photo.jpg) ![Building Photo - 9 E 32nd St](https://images1.apartments.com/i2/2LGTb_6Sn4BRFG3F3uq9jEqWRNFRY9wC50ZuEJcBmwI/118/9-e-32nd-st-unit-6a-new-york-ny-building-photo.jpg) ,0,0
[402 W 54th St Unit 4B](https://www.apartments.com/402-w-54th-st-new-york-ny-unit-4b/n42s7mp/),82,"$2,000 ",98,330,55,26,81,?,5,,0,"[402 W 54th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/402+W+54th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)",0,844-814-4835,0,1.3 mi,0,![Primary Photo - 402 W 54th St](https://images1.apartments.com/i2/XdkATcYnZM-akAN4FXL5b2MC1csDwva1AuDYMzpQrzA/110/402-w-54th-st-unit-4b-new-york-ny-primary-photo.jpg) ![Building Photo - 402 W 54th St](https://images1.apartments.com/i2/paZGCrVsCJx5vSNr88FOgaOLLl47UtzOSBo4SGgWQVQ/118/402-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 402 W 54th St](https://images1.apartments.com/i2/U1Hgo10_p4uIfRsjzKCwiC8aeNt1YQzHbdCtp88IqHY/118/402-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 402 W 54th St](https://images1.apartments.com/i2/ae-ZZPxoYZFscN6XvPS8bDACiUZIXW27MIFbDNcFQRM/118/402-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 402 W 54th St](https://images1.apartments.com/i2/JEx67N3NVlkxPlOzTCEkyRgrrMM7TD0K1kz_mY48SbE/118/402-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 402 W 54th St](https://images1.apartments.com/i2/KBWyVMIEg3Clb7vR929inch2pXIxtvpEsfKn5Hu0JoA/118/402-w-54th-st-unit-4b-new-york-ny-building-photo.jpg) ,0,0
[160 W 73rd St Unit 11e](https://www.apartments.com/160-w-73rd-st-new-york-ny-unit-11e/6x2y28v/),78.9,"$2,500 ",91,350,60,33,74,?,5,,0,"[160 W 73rd St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/160+W+73rd+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)",0,,0,1.6 mi,0,![Primary Photo - 160 W 73rd St](https://images1.apartments.com/i2/ZhVtxwe2TQLoZEQbgiMEMJXZDn0dxldmH1RJhMKxqho/110/160-w-73rd-st-unit-11e-new-york-ny-primary-photo.jpg) ![Building Photo - 160 W 73rd St](https://images1.apartments.com/i2/A0SmNoReZacJ30Yssg4DIDqIIGPGuTsMkx-g9BAl4aI/118/160-w-73rd-st-unit-11e-new-york-ny-building-photo.jpg) ![Building Photo - 160 W 73rd St](https://images1.apartments.com/i2/jiUOv07hU4e37Ldl5n151_E81PHTmz9x3Jf8pBnHjfQ/118/160-w-73rd-st-unit-11e-new-york-ny-building-photo.jpg) ![Building Photo - 160 W 73rd St](https://images1.apartments.com/i2/y9L7X9oydLq_xXPScasNg6A1m5C1NUX9_wtSc-S8IVI/118/160-w-73rd-st-unit-11e-new-york-ny-building-photo.jpg) ,0,0
[340 East 62nd Street #16](https://streeteasy.com/building/340-east-62-street-new_york/16),69.3,"$2,025 ",98,1,1,9,98,* Junior 1 bedroom,5,,0,"340 E 62nd St #16, New York, NY 10065",0,,0,0.4 mi,0,,0,0
[311 E 61st St Unit 9](https://www.apartments.com/311-e-61st-st-new-york-ny-unit-9/654eb2v/),67.5,"$2,495 ",91,1,1,7,100,?,5,,0,"[311 E 61st St, New York, NY 10065](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/311+E+61st+St,+New+York,+NY+10065/data=!4m2!4m1!3e2)",0,844-629-6832,0,0.4 mi,0,![Primary Photo - 311 E 61st St](https://images1.apartments.com/i2/ajWNr1FD92Nf151sFQrRAWkEMGagZzCGrrQAVZktnlY/110/311-e-61st-st-unit-9-new-york-ny-primary-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/omcOkJkTLURkObHSpRXrVZAnw5o5vcnaTfvcSJBDQVE/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/T40bDEsjRF6W6MzwearCEXHtbWw1lhSXcJw1I_M7S5U/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/K3jXzYZq5gxmHznDTfwroLkPVf6aPVcAh2iLfUiJeVA/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/vXXbyXgrpPKOLuAR_Mpul1rvjN2YaCSV6rmTrwUR-H4/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/pk3Kdd8SHqv4lA_ps6iAtUmzCHtM5FRcs5CcrWOV1dk/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/uVeW2FLrgwLKj_zHYnMq56ABsNmnmicwaSy5-M7A8pA/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/Gcct8Det_ewQ5zTtdCVd-6o75J-29Izvb_R4suz6g78/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ![Building Photo - 311 E 61st St](https://images1.apartments.com/i2/VnDFfYSN5c-8ltLRinbc_QLfcCDUI4w1eHcSD866vtc/118/311-e-61st-st-unit-9-new-york-ny-building-photo.jpg) ,0,0
[340 E 55th St Unit 1A](https://www.apartments.com/340-e-55th-st-new-york-ny-unit-1a/yry6k8v/),67.2,"$2,400 ",93,1,1,10,97,?,5,,0,"[340 E 55th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/340+E+55th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)",0,844-460-0542,0,0.5 mi,0,![Primary Photo - 340 E 55th St](https://images1.apartments.com/i2/V-cz0h_8RSfwbuoCr29m7lKtc1DgfgO26B5lRkHfzgc/110/340-e-55th-st-unit-1a-new-york-ny-primary-photo.jpg) ![Building Photo - 340 E 55th St](https://images1.apartments.com/i2/vDWCC9RGQEoIvosnBaAOKP_mgSgSicy4mtGCnAScJTw/118/340-e-55th-st-unit-1a-new-york-ny-building-photo.jpg) ![Building Photo - 340 E 55th St](https://images1.apartments.com/i2/QQhGWUwLgWpfUxKzeUouc3tB0Yo4kYD5_uH0jbBpah8/118/340-e-55th-st-unit-1a-new-york-ny-building-photo.jpg) ![Building Photo - 340 E 55th St](https://images1.apartments.com/i2/irNgTEHHGuoXt3HyBP2INN96hZJI929e-OXbIGpLLYU/118/340-e-55th-st-unit-1a-new-york-ny-building-photo.jpg) ![Building Photo - 340 E 55th St](https://images1.apartments.com/i2/TdCDXwAXRWzl1_Xz564bcMQQwJ2GAKKZtIPowtv0-XA/118/340-e-55th-st-unit-1a-new-york-ny-building-photo.jpg) ![Building Photo - 340 E 55th St](https://images1.apartments.com/i2/SwPRdfuiHnAOErR9hzWxkueQQjN43c4wIgbfq1FiJ2g/118/340-e-55th-st-unit-1a-new-york-ny-building-photo.jpg) ,0,0
[405 East 69th Street #5B](https://streeteasy.com/building/405-east-69th-street-new_york/5b),65.8,"$2,140 ",97,1,1,18,89,* Separate kitchen,5,,0,"405 E 69th St #5B, New York, NY 10021",0,,0,0.9 mi,0,,0,0
[247 East 77th Street #2](https://streeteasy.com/building/247-east-77-street-new_york/2),64.4,"$2,100 ",97,1,1,22,85,"* 2nd floor walk-up* Gym?",5,,0,"247 E 77th St, New York, NY 10075",0,,0,1.1 mi,0,,0,0
[1356 First Avenue #5C](https://streeteasy.com/building/1356-1-avenue-manhattan/5c),63.4,"$2,399 ",93,1,1,21,86,"* Pets allowed with pet deposit.* Elevator",5,$25 application,0,"1356 1st Avenue #5C, New York, NY 10021",0,Flexible showing times _ via super .,0,1.0 mi,0,,0,0
[238 E 36th St Unit 1f](https://www.apartments.com/238-e-36th-st-new-york-ny-unit-1f/p50g41r/),62.7,"$2,125 ",97,1,1,27,80,?,5,,0,"[238 E 36th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/238+E+36th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,844-443-6888,0,1.3 mi,0,![Primary Photo - 238 E 36th St](https://images1.apartments.com/i2/waVHHOIT6uMwg-Yy2ogm1cJOP1TKJDvWCISycGoMT00/110/238-e-36th-st-unit-1f-new-york-ny-primary-photo.jpg) ![Building Photo - 238 E 36th St](https://images1.apartments.com/i2/ipTDpkXJ4SNvaEsM_w9z9WixlvU9XLZhCxU4xcipGp4/118/238-e-36th-st-unit-1f-new-york-ny-building-photo.jpg) ![Building Photo - 238 E 36th St](https://images1.apartments.com/i2/AoX635O8CtldZ2FiOHBhzy7ggqog9VLSKbqp87Nn3wY/118/238-e-36th-st-unit-1f-new-york-ny-building-photo.jpg) ![Building Photo - 238 E 36th St](https://images1.apartments.com/i2/gm9RffJtNVhm6WUaONNMu6lSXrpOZP2XKuMDw6Mkf1g/118/238-e-36th-st-unit-1f-new-york-ny-building-photo.jpg) ,0,0
[442 W 54th Street #2A](https://streeteasy.com/building/442-west-54-street-manhattan/2a),62.3,"$2,100 ",97,1,1,28,79,"* Hell's Kitchen* Heat and hot water included",5,,0,"442 W 54th St #2A, New York, NY 10019",0,,0,1.3 mi,0,,0,0
[236 E 36th St Unit LE](https://www.apartments.com/236-e-36th-st-new-york-ny-unit-le/5yjd0rq/),62,"$2,325 ",94,1,1,26,81,?,5,,0,"[236 E 36th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/236+E+36th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,844-861-1750,0,1.3 mi,0,![Primary Photo - 236 E 36th St](https://images1.apartments.com/i2/-WM7D-mzfHqeNxPGwULU2r2gYRduEXFwjSFWL9QkZCI/110/236-e-36th-st-unit-le-new-york-ny-primary-photo.jpg) ![Building Photo - 236 E 36th St](https://images1.apartments.com/i2/JfBq5hKHtjqLfmMPQSytIj7nOftRhUecGVzyjtZmaXI/118/236-e-36th-st-unit-le-new-york-ny-building-photo.jpg) ![Building Photo - 236 E 36th St](https://images1.apartments.com/i2/Air73nJLIBUrZmYQ7ErpqMDja_gH2TWvSojZ4GiIk_8/118/236-e-36th-st-unit-le-new-york-ny-building-photo.jpg) ,0,0
[232 East 83rd Street #1FE](https://streeteasy.com/building/232-east-83-street-manhattan/1fe),61.7,"$2,295 ",95,1,1,28,79,"* Laundry access in building next door* Dishwasher",5,,0,"232 E 83rd St #1FE, New York, NY 10028",0,,0,1.4 mi,0,,0,0
[330 E 35th Street #4](https://streeteasy.com/building/330-east-35-street-manhattan/4),60.6,"$2,395 ",93,1,1,29,78,"* Separate outdoor space* Dishwasher",5,,0,"330 E 35th St #4, New York, NY 10016",0,Please call the office for access: (212) 228-9300,0,1.4 mi,0,,0,0
[330 E 34th St Unit 21 9](https://www.apartments.com/330-e-34th-st-new-york-ny-unit-21-9/z5862mz/),60.6,"$2,295 ",95,1,1,31,76,?,5,,0,"[330 E 34th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/330+E+34th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,,0,1.6 mi,0,![Primary Photo - 330 E 34th St](https://images1.apartments.com/i2/EOKxoOzLcsbkGReIq8ANPNn5qB-Nm5XII5noCsaEunA/110/330-e-34th-st-unit-21-9-new-york-ny-primary-photo.jpg) ![Building Photo - 330 E 34th St](https://images1.apartments.com/i2/EQfY_c83DJMK43cFmaLI0yAoQnGCJcwbJKb1DSwL7ho/118/330-e-34th-st-unit-21-9-new-york-ny-building-photo.jpg) ![Building Photo - 330 E 34th St](https://images1.apartments.com/i2/sp2AAU5IRvhke37t1x5FwhPSqGQLYlbXhQPSehQgn-w/118/330-e-34th-st-unit-21-9-new-york-ny-building-photo.jpg) ![Building Photo - 330 E 34th St](https://images1.apartments.com/i2/-XGDu2KQYSkTnZNex_2n9pVk4G916xKmibHKLGbKLBk/118/330-e-34th-st-unit-21-9-new-york-ny-building-photo.jpg) ,0,0
[330 E 34th St Unit 4 9](https://www.apartments.com/330-e-34th-st-new-york-ny-unit-4-9/68w5g0t/),59.9,"$2,395 ",93,1,1,31,76,?,5,,0,"[330 E 34th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/330+E+34th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,,0,1.6 mi,0,![Primary Photo - 330 E 34th St](https://images1.apartments.com/i2/9u8OVg8moydLY7rzSV7ezMFGMNx9CRrRm0dS8N5XcMg/110/330-e-34th-st-unit-4-9-new-york-ny-primary-photo.jpg) ![Building Photo - 330 E 34th St](https://images1.apartments.com/i2/W1dowjfet7YzbQ_VBiTsHPUnwRctXlh-gQH4AX5OVfc/118/330-e-34th-st-unit-4-9-new-york-ny-building-photo.jpg) ![Building Photo - 330 E 34th St](https://images1.apartments.com/i2/-_RQQZnGiPnPcz0O7QPKZg-v5zwR8cFnZ0zKUk67DYs/118/330-e-34th-st-unit-4-9-new-york-ny-building-photo.jpg) ![Building Photo - 330 E 34th St](https://images1.apartments.com/i2/zqIFz7Mw_uCsMFT9aTYzOpMKACQD6UQfdIXN2-oPdOg/118/330-e-34th-st-unit-4-9-new-york-ny-building-photo.jpg) ,0,0
[533 East 81st Street #5K](https://streeteasy.com/building/533-east-81-street-new_york/5k),59.9,"$2,245 ",96,1,1,34,73,* Dishwasher,5,,0,"[533 E 81st St, New York, NY 10028](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/533+E+81st+St,+New+York,+NY+10028/data=!4m2!4m1!3e2)",0,,0,1.7 mi,0,,0,0
[299 W 45th St](https://www.apartments.com/299-w-45th-st-new-york-ny/5l5q73n/),59.9,"$2,395 ",93,1,1,31,76,?,5,,0,"[299 W 45th St, New York, NY 10036](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/299+W+45th+St,+New+York,+NY+10036/data=!4m2!4m1!3e2)",0,,0,1.5 mi,0,![Primary Photo - 299 W 45th St](https://images1.apartments.com/i2/KjjNCcUjrRlISiNd6DFuAJmrMBlGGj3pG1r4MDcn9ic/110/299-w-45th-st-new-york-ny-primary-photo.jpg) ![Building Photo - 299 W 45th St](https://images1.apartments.com/i2/QB2SyX78GsqpnNQBg0H2TOYCWt_9e7lLoh6SWqb9E_g/118/299-w-45th-st-new-york-ny-building-photo.jpg) ![Building Photo - 299 W 45th St](https://images1.apartments.com/i2/YeKpzNoOSFwlPz9XqQu3Q1n5nX7uWccYqgvBL-u6cAY/118/299-w-45th-st-new-york-ny-building-photo.jpg) ![Building Photo - 299 W 45th St](https://images1.apartments.com/i2/_rIaTg3_MaLrTS6G6kMRcCtN8SQ5gj-v_V3_HKDUG7I/118/299-w-45th-st-new-york-ny-building-photo.jpg) ,0,0
[163 E 92nd St Unit 1](https://www.apartments.com/163-e-92nd-st-new-york-ny-unit-1/64cffds/),58.5,"$2,395 ",93,1,1,35,72,?,5,,0,"[163 E 92nd St, New York, NY 10128](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/163+E+92nd+St,+New+York,+NY+10128/data=!4m2!4m1!3e2)",0,844-827-9185,0,1.7 mi,0,![Primary Photo - 163 E 92nd St](https://images1.apartments.com/i2/UJXwo028Au_8v523aJklyX98Wo9JyNJ5tbNeDOTiAWk/110/163-e-92nd-st-unit-1-new-york-ny-primary-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/hNbVpWmZ9cSEHBBOPssXc_-p79tU7aiX4-CgSr6eFiI/118/163-e-92nd-st-unit-1-new-york-ny-building-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/GPLJG0DYb-kUKjoZqoji-gbcZO-me4j-d-B7zLVrlpc/118/163-e-92nd-st-unit-1-new-york-ny-building-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/NkNZJO20zNaxIRXDLmOtES4Nk81ZHw-QdDa7uApuHb8/118/163-e-92nd-st-unit-1-new-york-ny-building-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/wgFQAu30YWiZxzafX0zJx70MW334xnSTHd30TD9qxS4/118/163-e-92nd-st-unit-1-new-york-ny-building-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/EKKx1j6hRNE8_k83zvVW2qQAn6ZOgstLGp3W0gtj41U/118/163-e-92nd-st-unit-1-new-york-ny-building-photo.jpg) ,0,0
[163 E 92nd St Unit 01](https://www.apartments.com/163-e-92nd-st-new-york-ny-unit-01/9z0dyz6/),58.5,"$2,395 ",93,1,1,35,72,?,5,,0,"[163 E 92nd St, New York, NY 10128](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/163+E+92nd+St,+New+York,+NY+10128/data=!4m2!4m1!3e2)",0,855-747-1527,0,1.7 mi,0,![Primary Photo - 163 E 92nd St](https://images1.apartments.com/i2/mX80QOeLnj0i8S2uVrMkeL6ifk0d6mSHt3a1ViQspxQ/110/163-e-92nd-st-unit-01-new-york-ny-primary-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/lTJ5O_frQNoPinyrFwPhUBUkpy-JchT3g6OqxvREmY8/118/163-e-92nd-st-unit-01-new-york-ny-building-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/bn5VlJ-y5C5vfGSwY2WMGvQIXArHMA-lt_gAu-3aEW0/118/163-e-92nd-st-unit-01-new-york-ny-building-photo.jpg) ![Building Photo - 163 E 92nd St](https://images1.apartments.com/i2/E0EDEy32vq7tZRsn7N0C_RQJd4ppc4jzFSnMVGdoXKg/118/163-e-92nd-st-unit-01-new-york-ny-building-photo.jpg) ,0,0
[519 East 82nd Street #2C](https://streeteasy.com/building/519-east-82-street-new_york/2c),57.7,"$2,350 ",94,1,1,35,72,"* Cat permitted & 1 dog considered* Decorative brick fireplace* Heat & hot water included.* Enjoy the 12th month free on a 12 month lease, based on applicant taking occupancy within 12 days from submitting the application. (Net Effective Rent $2154.17)",1,,0,519 East 82nd Street,0,"Come to our leasing office which is located @ 511 East 78th Street. Showing hours to access ALL of our units: Mon-Thurs : 10:00am _ 6:30pm Friday: 9:00am _ 4:00pm Sat-Sun: 10:00am _ 1:30pm",0,1.7 mi,0,,0,0
[440 East 85th Street #3H](https://streeteasy.com/building/440-east-85-street-new_york/3h),57.2,"$2,600 ",90,1,1,36,71,"* Elevator* Discounted membership to New York Health & Racquet Club* Net rent advertised ($2395) reflects 1 month free.",5,,0,"440 E 85th St #3H, New York, NY 10028",0,,0,1.7 mi,0,,0,0
[342 E 55th St](https://www.apartments.com/342-e-55th-st-new-york-ny/hlz40w1/),31.1,"$2,500 ",91,600,90,11,96,* Convertible 1 BR,-205,,0,"[342 E 55th St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+E+55th+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)",0,,0,0.5 mi,0,![Primary Photo - 342 E 55th St](https://images1.apartments.com/i2/7VKeGOWbeDk6Ofu04zNljWU4Izj_ahGNOjIFRydywGY/110/342-e-55th-st-new-york-ny-primary-photo.jpg) ![Building Photo - 342 E 55th St](https://images1.apartments.com/i2/MbAZhtflWWbQ2VTqpFbjaQcCEKggYseETYJ85-vcqcM/118/342-e-55th-st-new-york-ny-building-photo.jpg) ![Building Photo - 342 E 55th St](https://images1.apartments.com/i2/SvkOKcG7bBrnRDFgarAmLWNu8h014yvv29c-e0skVTg/118/342-e-55th-st-new-york-ny-building-photo.jpg) ![Building Photo - 342 E 55th St](https://images1.apartments.com/i2/M7MssM0kRK9uFspYOk6ethVWCR2JTsL4_PS6bJM99Vo/118/342-e-55th-st-new-york-ny-building-photo.jpg) ![Building Photo - 342 E 55th St](https://images1.apartments.com/i2/fwDkaip8yTufeNsChACD6l4Y1uVKNA0XL_OqIC41YdQ/118/342-e-55th-st-new-york-ny-building-photo.jpg) ,0,-150
[444 E 81st St](https://gzbnyc.com/rentals/property/22498.html),5,"$2,195 ",5,1,5,32,5,"* Dishwasher* Might not have laundry* Building has garden",5,"NOT a ""no fee"" listing",0,"444 E 81st St, New York, NY 10028",0,[email],0,1.6 mi,0,,0,0
[440 E 78th St #6H](https://gzbnyc.com/rentals/property/23912.html),5,"$2,300 ",5,750,5,28,5,"* Elevator* Dishwasher* Central AC* Might have W/D* Building has garden",5,,0,"440 E 78th St, New York, NY 10075",0,[email],0,1.4 mi,0,,0,0
[419 E 82nd St #4C](https://gzbnyc.com/rentals/property/22786.html),5,"$2,500 ",5,550,5,32,5,"* Elevator* Dishwasher* Central AC* Might have W/D",5,,0,"419 E 82nd St, New York, NY 10028",0,[email],0,1.6 mi,0,,0,0
[221 E 33rd St #6C](,5,"$2,500 ",5,1,5,28,5,"* Elevator* Dishwasher* Central AC* Might have W/D",5,,0,"221 E 33rd St, New York, NY 10016",0,[email],0,1.4 mi,0,,0,0
[513 E 82nd St #1D](https://gzbnyc.com/rentals/property/23180.html),5,"$2,200 ",5,1,5,35,5,"* Dishwasher* Central AC* Might have W/D",5,,0," 513 E 82nd St, New York, NY 10028",0,[email],0,1.7 mi,0,,0,0
[444 E 78th St #17](https://gzbnyc.com/rentals/property/23344.html),5,"$1,995 ",5,850,5,29,5,* Central AC,5,,0,"444 E 78th St, New York, NY 10075",0,[email],0,1.4 mi,0,,0,0